"","Sample.ID","p__mixed.g__","p__Firmicutes.g__Abiotrophia","p__Firmicutes.g__Acetivibrio","p__Proteobacteria.g__Achromobacter","p__Firmicutes.g__Acidaminococcus","p__Proteobacteria.g__Acidovorax","p__Proteobacteria.g__Acinetobacter","p__Proteobacteria.g__Actinobacillus","p__Actinobacteria.g__Actinomyces","p__Actinobacteria.g__Adlercreutzia","p__Firmicutes.g__Aerococcus","p__Proteobacteria.g__Aeromonas","p__Proteobacteria.g__Aggregatibacter","p__Proteobacteria.g__Agrobacterium","p__Verrucomicrobia.g__Akkermansia","p__Firmicutes.g__Alicyclobacillus","p__Proteobacteria.g__Alishewanella","p__Bacteroidetes.g__Alistipes","p__Proteobacteria.g__Alkalimonas","p__Tenericutes.g__Allobaculum","p__Actinobacteria.g__Alloscardovia","p__Firmicutes.g__Ammoniphilus","p__Firmicutes.g__Anaerobacillus","p__Firmicutes.g__Anaerococcus","p__Firmicutes.g__Anaerofustis","p__Firmicutes.g__Anaeroglobus","p__Firmicutes.g__Anaerostipes","p__Firmicutes.g__Anaerotruncus","p__Firmicutes.g__Anaerovorax","p__Firmicutes.g__Aneurinibacillus","p__Proteobacteria.g__Aquabacterium","p__Proteobacteria.g__Aquamonas","p__Proteobacteria.g__Aquitalea","p__Actinobacteria.g__Arcanobacterium","p__Actinobacteria.g__Arthrobacter","p__Tenericutes.g__Asteroleplasma","p__Actinobacteria.g__Atopobium","p__Proteobacteria.g__Averyella","p__Proteobacteria.g__Azohydromonas","p__Firmicutes.g__Bacillus","p__Bacteroidetes.g__Bacteroides","p__Proteobacteria.g__Balneimonas","p__Actinobacteria.g__Bifidobacterium","p__Proteobacteria.g__Bilophila","p__Firmicutes.g__Blautia","p__Actinobacteria.g__Brachybacterium","p__Proteobacteria.g__Brachymonas","p__Spirochaetes.g__Brachyspira","p__Proteobacteria.g__Bradyrhizobium","p__Proteobacteria.g__Brenneria","p__Firmicutes.g__Brevibacillus","p__Actinobacteria.g__Brevibacterium","p__Proteobacteria.g__Brevundimonas","p__Tenericutes.g__Bulleidia","p__Proteobacteria.g__Burkholderia","p__Proteobacteria.g__Buttiauxella","p__Firmicutes.g__Butyrivibrio","p__Firmicutes.g__Caloramator","p__Proteobacteria.g__Campylobacter","p__Bacteroidetes.g__Candidatus.Azobacteroides","p__Proteobacteria.g__Cardiobacterium","p__Firmicutes.g__Carnobacterium","p__Tenericutes.g__Catenibacterium","p__Fusobacteria.g__Cetobacterium","p__Proteobacteria.g__Chromobacterium","p__Proteobacteria.g__Citrobacter","p__Firmicutes.g__Clostridium","p__Proteobacteria.g__Collimonas","p__Actinobacteria.g__Collinsella","p__Proteobacteria.g__Comamonas","p__Proteobacteria.g__Congregibacter","p__Tenericutes.g__Coprobacillus","p__Firmicutes.g__Coprococcus","p__Actinobacteria.g__Corynebacterium","p__Proteobacteria.g__Crenothrix","p__Proteobacteria.g__Cronobacter","p__Proteobacteria.g__Cupriavidus","p__Actinobacteria.g__Curtobacterium","p__Bacteroidetes.g__Cyclobacterium","p__Firmicutes.g__Dehalobacterium","p__Proteobacteria.g__Delftia","p__Actinobacteria.g__Dermacoccus","p__Actinobacteria.g__Dermatophilus","p__Firmicutes.g__Desulfitobacterium","p__Proteobacteria.g__Desulfococcus","p__Proteobacteria.g__Desulfomicrobium","p__Firmicutes.g__Desulfosporosinus","p__Proteobacteria.g__Desulfovibrio","p__Proteobacteria.g__Devosia","p__Firmicutes.g__Dialister","p__Actinobacteria.g__Dietzia","p__Firmicutes.g__Dorea","p__Bacteroidetes.g__Dyadobacter","p__Bacteroidetes.g__Dysgonomonas","p__Proteobacteria.g__Edwardsiella","p__Actinobacteria.g__Eggerthella","p__Proteobacteria.g__Eikenella","p__Proteobacteria.g__Enterobacter","p__Firmicutes.g__Enterococcus","p__Firmicutes.g__Epulopiscium","p__Proteobacteria.g__Erwinia","p__Proteobacteria.g__Escherichia","p__Firmicutes.g__Eubacterium","p__Proteobacteria.g__Ewingella","p__Firmicutes.g__Exiguobacterium","p__Firmicutes.g__Facklamia","p__Firmicutes.g__Faecalibacterium","p__Firmicutes.g__Finegoldia","p__Bacteroidetes.g__Flavisolibacter","p__Proteobacteria.g__Flexispira","p__Firmicutes.g__Fructobacillus","p__Fusobacteria.g__Fusobacterium","p__Proteobacteria.g__Gallibacterium","p__Proteobacteria.g__Gallionella","p__Actinobacteria.g__Gardnerella","p__Firmicutes.g__Gemella","p__Firmicutes.g__Geobacillus","p__Actinobacteria.g__Geodermatophilus","p__Actinobacteria.g__Gordonia","p__Firmicutes.g__Granulicatella","p__Proteobacteria.g__Haemophilus","p__Firmicutes.g__Halobacillus","p__Proteobacteria.g__Helicobacter","p__Proteobacteria.g__Herbaspirillum","p__Proteobacteria.g__Histophilus","p__Tenericutes.g__Holdemania","p__Proteobacteria.g__Hylemonella","p__Bacteroidetes.g__Hymenobacter","p__Proteobacteria.g__Ideonella","p__Fusobacteria.g__J2.29","p__Proteobacteria.g__Janthinobacterium","p__Proteobacteria.g__Kaistobacter","p__Proteobacteria.g__Kangiella","p__Proteobacteria.g__Kingella","p__Proteobacteria.g__Klebsiella","p__Actinobacteria.g__Kocuria","p__Firmicutes.g__Kurthia","p__Actinobacteria.g__Kytococcus","p__Firmicutes.g__Lachnobacterium","p__Firmicutes.g__Lachnospira","p__Firmicutes.g__Lactobacillus","p__Firmicutes.g__Lactococcus","p__Proteobacteria.g__Lautropia","p__Proteobacteria.g__Leclercia","p__Firmicutes.g__Lentibacillus","p__Proteobacteria.g__Leptothrix","p__Fusobacteria.g__Leptotrichia","p__Firmicutes.g__Leuconostoc","p__Proteobacteria.g__Limnobacter","p__Proteobacteria.g__Limnohabitans","p__Firmicutes.g__Listeria","p__Firmicutes.g__Lysinibacillus","p__Proteobacteria.g__Lysobacter","p__Firmicutes.g__Macrococcus","p__Proteobacteria.g__Mannheimia","p__Proteobacteria.g__Massilia","p__Firmicutes.g__Megamonas","p__Firmicutes.g__Megasphaera","p__Firmicutes.g__Melissococcus","p__Euryarchaeota.g__Methanobrevibacter","p__Euryarchaeota.g__Methanosphaera","p__Proteobacteria.g__Methylibium","p__Proteobacteria.g__Methylobacillus","p__Proteobacteria.g__Methylobacterium","p__Proteobacteria.g__Methylophaga","p__Proteobacteria.g__Methylotenera","p__Proteobacteria.g__Methyloversatilis","p__Actinobacteria.g__Micrococcus","p__Actinobacteria.g__Micromonospora","p__Firmicutes.g__Mitsuokella","p__Actinobacteria.g__Mobiluncus","p__Firmicutes.g__Mogibacterium","p__Proteobacteria.g__Morganella","p__Firmicutes.g__Moryella","p__Actinobacteria.g__Mycobacterium","p__Firmicutes.g__Natronobacillus","p__Proteobacteria.g__Neisseria","p__Actinobacteria.g__Nesterenkonia","p__Proteobacteria.g__Nitrosomonas","p__Proteobacteria.g__Novosphingobium","p__Proteobacteria.g__Oceanimonas","p__Firmicutes.g__Oceanobacillus","p__Bacteroidetes.g__Odoribacter","p__Actinobacteria.g__Olsenella","p__Firmicutes.g__Oribacterium","p__Firmicutes.g__Oscillospira","p__Proteobacteria.g__Oxalobacter","p__Tenericutes.g__p.75.a5","p__Firmicutes.g__Paenibacillus","p__Bacteroidetes.g__Paludibacter","p__Proteobacteria.g__Pandoraea","p__Proteobacteria.g__Pantoea","p__Bacteroidetes.g__Parabacteroides","p__Proteobacteria.g__Paracoccus","p__Actinobacteria.g__Parascardovia","p__Proteobacteria.g__Pasteurella","p__Proteobacteria.g__Paucibacter","p__Firmicutes.g__Pediococcus","p__Bacteroidetes.g__Pedobacter","p__Firmicutes.g__Pelotomaculum","p__Firmicutes.g__Peptococcus","p__Firmicutes.g__Peptoniphilus","p__Firmicutes.g__Peptostreptococcus","p__Firmicutes.g__Phascolarctobacterium","p__Proteobacteria.g__Phenylobacterium","p__Proteobacteria.g__Plesiomonas","p__Proteobacteria.g__Polaromonas","p__Firmicutes.g__Pontibacillus","p__Bacteroidetes.g__Porphyromonas","p__Bacteroidetes.g__Prevotella","p__Proteobacteria.g__Proteus","p__Proteobacteria.g__Providencia","p__Proteobacteria.g__Pseudoalteromonas","p__Firmicutes.g__Pseudobutyrivibrio","p__Actinobacteria.g__Pseudoclavibacter","p__Proteobacteria.g__Pseudomonas","p__Actinobacteria.g__Pseudonocardia","p__Synergistetes.g__Pyramidobacter","p__Proteobacteria.g__Rahnella","p__Proteobacteria.g__Ralstonia","p__Proteobacteria.g__Ramlibacter","p__Proteobacteria.g__Raoultella","p__Actinobacteria.g__Renibacterium","p__Tenericutes.g__RFN20","p__Proteobacteria.g__Rhizobium","p__Actinobacteria.g__Rhodococcus","p__Proteobacteria.g__Rhodocyclus","p__Proteobacteria.g__Rhodoplanes","p__Firmicutes.g__Roseburia","p__Actinobacteria.g__Rothia","p__Proteobacteria.g__Rubrivivax","p__Actinobacteria.g__Rubrobacter","p__Firmicutes.g__Ruminococcus","p__Firmicutes.g__Rummeliibacillus","p__Actinobacteria.g__Saccharopolyspora","p__Firmicutes.g__Salinicoccus","p__Proteobacteria.g__Salinivibrio","p__Firmicutes.g__Sarcina","p__Actinobacteria.g__Scardovia","p__Proteobacteria.g__Schlegelella","p__Firmicutes.g__Selenomonas","p__Actinobacteria.g__Serinicoccus","p__Proteobacteria.g__Serratia","p__Tenericutes.g__Sharpea","p__Proteobacteria.g__Shewanella","p__Firmicutes.g__Shuttleworthia","p__Actinobacteria.g__Slackia","p__Fusobacteria.g__Sneathia","p__Proteobacteria.g__Sodalis","p__Proteobacteria.g__Sphaerotilus","p__Bacteroidetes.g__Sphingobacterium","p__Proteobacteria.g__Sphingomonas","p__Firmicutes.g__Sporanaerobacter","p__Firmicutes.g__Sporosarcina","p__Firmicutes.g__Staphylococcus","p__Proteobacteria.g__Stenotrophomonas","p__Fusobacteria.g__Streptobacillus","p__Firmicutes.g__Streptococcus","p__Actinobacteria.g__Streptomyces","p__Firmicutes.g__Subdoligranulum","p__Proteobacteria.g__Succinivibrio","p__Proteobacteria.g__Sutterella","p__Bacteroidetes.g__Tannerella","p__Proteobacteria.g__Tepidimonas","p__Firmicutes.g__Terribacillus","p__Firmicutes.g__Tetragenococcus","p__Firmicutes.g__Thalassobacillus","p__Proteobacteria.g__Thauera","p__Proteobacteria.g__Thiomonas","p__Proteobacteria.g__Thiothrix","p__Firmicutes.g__Tissierella","p__Proteobacteria.g__Tolumonas","p__Proteobacteria.g__Trabulsiella","p__Spirochaetes.g__Treponema","p__Firmicutes.g__Trichococcus","p__Firmicutes.g__Turicibacter","p__Tenericutes.g__Ureaplasma","p__Firmicutes.g__Ureibacillus","p__Firmicutes.g__Vagococcus","p__Actinobacteria.g__Varibaculum","p__Firmicutes.g__Veillonella","p__Proteobacteria.g__Vibrio","p__Firmicutes.g__Virgibacillus","p__Proteobacteria.g__Vogesella","p__Proteobacteria.g__Volucribacter","p__Firmicutes.g__Weissella","p__Proteobacteria.g__Xenorhabdus","p__Proteobacteria.g__Yersinia"
"118",118,509845,72,1,1,1323,40,1,32424,987,1592,1,1,6,1,14,NA,1,46724,1,1,1,NA,1,1,6,NA,68,89,1,NA,2,107,1,2,1,NA,171,1,2,6,210716,NA,5255,1002,24472,NA,6,NA,1,NA,1,NA,1,18,13,1,47,1,48,1,3,6,15126,1,NA,1,67520,NA,1602,2,1,226,78795,49,NA,4,1,NA,1,1,10,NA,NA,6,NA,1,1,55123,NA,60445,NA,9361,1,9,3,3,NA,3,35,4,36,219,17297,NA,NA,1,261456,5,NA,NA,1,25,66,1,1,571,NA,NA,NA,948,4794,1,NA,6,NA,204,5,1,1,1,1,NA,NA,NA,552,2,NA,1,3544,2710,102,1,15,1,1,3,5,10,9,14,1,NA,1,NA,NA,1,1,5,1,2,NA,19,1,1,1,NA,8,NA,NA,4,1,77,6,9,NA,NA,1,1,5,1,1,NA,2446,1,33,22029,14,NA,1,1,1,4,21417,NA,1,NA,20,1,1,1,1,3,6,3,1,1,4,NA,1,512983,1,12,NA,1,NA,4,NA,1,1,1,20,6,1,1,1,NA,1,NA,229341,1385,1,NA,148058,NA,NA,1,NA,5,27,1,6,1,24642,NA,1,1,181,1,NA,9,3,1,1,1,4,1,NA,201991,NA,1,1,31892,1,1,1,1,NA,12,32,1,1,NA,1,NA,1,302,NA,NA,3,1,4730,NA,NA,1,NA,1,1,1
"119",119,666446,5,1,1,1,1,2,197,645,2405,1,1,1,1,13971,NA,1,92358,1,1,89,NA,1,6,11,NA,28,352,9,NA,1,1,1,1,1,NA,25,1,1,13,130892,NA,48760,1110,20673,NA,1,NA,1,NA,1,NA,1,12,1,1,5,1,1,1,1,1,2,1,NA,1,96348,NA,10824,1,1,522,18153,170,NA,1,1,NA,1,1,1,NA,NA,2,NA,1,1,1,NA,21137,NA,690,1,1,1,263,NA,1,1,1,1,1,16019,NA,NA,1,117888,2,NA,NA,1,1,1,1,1,9,NA,NA,NA,6,30,1,NA,1,NA,332,1,1,1,1,1,NA,NA,NA,6,1,NA,1,43,12122,396,1,2,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,17,1,3,NA,1,1,3,1,NA,1,NA,NA,3,3,26,5,1,NA,NA,1,1,1,1,1,NA,527,3,3,58312,1,NA,1,1,1,1,738,NA,1,NA,1,1,1,1,1,11,1,2,1,1,1,NA,8,93,1,3,NA,1,NA,1,NA,1,1,3,1,1,1,1,1,NA,1,NA,3887,50,1,NA,161059,NA,NA,1,NA,5,13,1,1,1,149,NA,1,2,1,1,NA,1,1,2,1,1,1,1,NA,4542,NA,1,11,5,215,1,1,1,NA,1,1,1,1,NA,1,NA,1,11753,NA,NA,1,2,51,NA,NA,1,NA,1,1,1
"120",120,731724,1,1,1,3,1,1,216,168,1985,1,1,1,1,3209,NA,1,68992,1,1,1,NA,1,10,16,NA,17,422,3,NA,1,1,1,1,1,NA,8,1,1,26,94127,NA,63,38,13599,NA,1,NA,1,NA,1,NA,1,3,1,1,5,1,1,1,1,1,4,1,NA,1,105321,NA,4441,1,1,224,32365,78,NA,1,1,NA,1,308,1,NA,NA,1,NA,1,1,1197,NA,41519,NA,5250,1,1,1,292,NA,1,2,94,1,1,2683,NA,NA,10,125315,7,NA,NA,1,1,1,1,1,4,NA,NA,NA,1,33,1,NA,1,NA,668,1,1,1,1,1,NA,NA,NA,1,1,NA,1,691,16642,60,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,2,1,1,NA,1,1,1,1,NA,1,NA,NA,2,5,7,1,2,NA,NA,1,1,1,1,1,NA,1,1,1,57470,1,NA,1,1,1,1,2258,NA,1,NA,1,3,1,1,8,39,1,1,1,1,1,NA,17,26,1,3,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,9812,18,1,NA,196881,NA,NA,1,NA,14,1,1,1,1,37,NA,1,1,1,1,NA,1,1,1,1,1,3,1,NA,1293,NA,1,10,2,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,64818,NA,NA,1,1,37,NA,NA,1,NA,7,1,1
"121",121,1154472,1,1,1,6,3,1,14,31,700,1,1,1,1,4487,NA,1,93338,1,1,1,NA,1,21,283,NA,77,136,2,NA,1,1,1,1,1,NA,1,1,1,1,172809,NA,3035,1714,48092,NA,1,NA,1,NA,1,NA,1,1,1,1,62,1,1,1,1,1,29796,1,NA,1,169507,NA,2176,1,1,2200,88694,13,NA,1,1,NA,1,86,1,NA,NA,5,NA,1,1,38,NA,26,NA,8879,1,4,4,50,NA,1,1,1,5,1,10127,NA,NA,1,226405,33,NA,NA,1,1,1,1,1,1,NA,NA,NA,1,1,1,NA,1,NA,1290,1,1,1,1,1,NA,NA,NA,3,1,NA,1,967,49287,1,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,3,5,1,2,NA,5,1,1,1,NA,1,NA,NA,1,1,1,2,2,NA,NA,1,1,1,1,1,NA,1671,1,45,42210,1,NA,1,1,1,1,30031,NA,1,NA,1,1,1,1,1,20,1,3,1,1,1,NA,2,387237,2,5,NA,7,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,27437,1,1,NA,49161,NA,NA,1,NA,5,1,2,1,1,10,NA,1,12,1,1,NA,2,1,1,1,1,7,1,NA,10691,NA,1,1,16220,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,21,NA,NA,1,1,23,NA,NA,1,NA,1,1,1
"122",122,643571,1,1,1,2706,1,2,121,20,6400,1,1,1,1,35459,NA,1,77484,1,1,1,NA,1,3,28,NA,43,179,1,NA,1,1,1,1,1,NA,1,1,1,1,303846,NA,28593,1578,9591,NA,1,NA,1,NA,1,NA,1,5,1,1,4,1,2,1,3,1,2777,1,NA,1,43903,NA,4973,1,1,288,41914,4,NA,1,1,NA,1,460,1,NA,NA,2,NA,1,1,4706,NA,18,NA,962,1,1,1,27,NA,1,11,1,1,1,9767,NA,NA,1,119687,1,NA,NA,1,1,1,1,1,2,NA,NA,NA,1,16,1,NA,1,NA,414,1,1,1,1,1,NA,NA,NA,2,1,NA,1,527,22151,26,1,2,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,18129,39,1,6962,NA,6,1,1,1,NA,1,NA,NA,4,1,1,1,1,NA,NA,1,1,1,1,1,NA,2149,1,21,34002,1,NA,1,1,1,1,21256,NA,1,NA,1,1,1,1,1,1,1,27581,1,1,1,NA,1,54,1,7,NA,1,NA,1,NA,1,1,2,1,1,1,1,1,NA,1,NA,19477,10,1,NA,119065,NA,NA,1,NA,4,1,4,1,1,8,NA,1,1,1,1,NA,1,1,1,1,1,1,1,NA,1248,NA,1,13,9,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,968,NA,NA,1,18,7,NA,NA,1,NA,2,1,1
"123",123,419899,1,1,1,1,1,1,21,93,1438,1,1,1,1,125104,NA,1,68776,1,1,1,NA,1,6,11,NA,26,1519,1,NA,1,1,1,1,1,NA,7,1,1,9,272228,NA,65730,468,26724,NA,1,NA,1,NA,1,NA,1,15,1,1,5,1,7,1,1,1,2,1,NA,1,96201,NA,7644,1,1,104,7093,3,NA,1,1,NA,1,445,1,NA,NA,2,NA,1,1,1,NA,14663,NA,3663,1,1,1,386,NA,1,1,3,10,36,2222,NA,NA,3,89569,2,NA,NA,1,33,1,1,1,10,NA,NA,NA,4,1,1,NA,1,NA,259,1,1,1,1,1,NA,NA,NA,6,1,NA,1,402,11592,61,7,1,1,1,1,1,15,1,1,1,NA,1,NA,NA,1,177,10,1,1,NA,1,1,1,1,NA,1,NA,NA,1,1,11,1,1,NA,NA,1,1,1,1,1,NA,928,1,2,42561,1,NA,1,1,1,3,46812,NA,1,NA,1,1,1,1,1,2,1,6,1,1,1,NA,3,88,1,6,NA,1,NA,1,NA,1,1,4,1,1,1,1,1,NA,1,NA,37340,1,1,NA,178993,NA,NA,1,NA,5,1,1,1,1,5052,NA,1,1,1,1,NA,1,1,2,1,1,2,1,NA,10454,NA,1,11,3410,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,13760,NA,NA,1,27,6,NA,NA,1,NA,1,1,1
"124",124,742553,1,2,1,5,2,3,599,46,236,1,1,1,1,23635,NA,1,42763,1,1,1,NA,1,9,16,NA,130,130,1,NA,1,1,1,1,1,NA,3,1,1,3,378602,NA,120617,1438,37142,NA,1,NA,1,NA,1,NA,1,24,2,1,40,1,1,1,1,1,10,1,NA,1,157163,NA,1474,1,1,461,19481,17,NA,1,1,NA,1,1,1,NA,NA,6,NA,1,1,19,NA,138,NA,6112,1,3,1,161,NA,1,314,1,2,1,10593,NA,NA,3,394952,1,NA,NA,1,1,1,1,1,2,NA,NA,NA,12,74,1,NA,1,NA,1027,1,1,1,1,1,NA,NA,NA,27,1,NA,1,3155,54937,183,1,14,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,8,6,1,1,NA,1,1,1,1,NA,1,NA,NA,1,2,1,11,5,NA,NA,1,1,1,1,1,NA,2149,1,40,93539,1,NA,1,1,1,1,15887,NA,1,NA,1,1,1,1,1,4,1,20,1,1,1,NA,3,258,1,11,NA,12,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,302283,1,1,NA,137416,NA,NA,1,NA,18,2,1,1,1,226,NA,1,7,1490,1,NA,1,1,1,1,1,3,1,NA,2817,NA,6,1,8402,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,33182,NA,NA,10,1,195,NA,NA,1,NA,1,1,1
"125",125,924938,1,1,1,4991,1,1,51,77,908,1,1,1,1,14346,NA,1,125540,1,1,1,NA,1,11,42,NA,169,401,1,NA,1,1,1,1,1,NA,12,1,1,4,609291,NA,729,3,54047,NA,1,NA,1,NA,1,NA,1,21,1,1,44,1,1,1,1,2,13,1,NA,1,199130,NA,10685,1,1,1286,50061,1,NA,1,1,NA,1,769,1,NA,NA,6,NA,1,1,11,NA,33,NA,2123,1,1,3,96,NA,1,1022,1,9,4,134135,NA,NA,1,461384,1,NA,NA,1,1,4,1,1,9,NA,NA,NA,8,4,1,NA,1,NA,1626,1,1,1,1,1,NA,NA,NA,13,1,NA,1,1935,25248,19,3,2,1,1,1,1,7,1,1,1,NA,1,NA,NA,1,4,4,3,10357,NA,1,1,1,1,NA,1,NA,NA,5,1,11,4,7,NA,NA,1,1,1,1,1,NA,3485,1,163,54346,1,NA,1,1,1,1,57,NA,1,NA,1,1,1,2,1,1,1,8647,1,1,1,NA,1,114,1,16,NA,1,NA,2,NA,1,1,1,1,1,1,1,1,NA,1,NA,160673,1,1,NA,454268,NA,NA,1,NA,6,1,2,1,1,368,NA,1,7,1,1,NA,1,1,1,1,1,3,1,NA,1721,NA,1,1,25,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,8984,NA,NA,36,1,7,NA,NA,1,NA,1,1,1
"126",126,512443,1,1,1,12330,1,1,635,42,1237,1,1,1,1,31,NA,1,86461,1,1,1,NA,1,13,2,NA,392,120,1,NA,1,1,1,1,1,NA,1,1,1,4,482856,NA,79948,7561,21480,NA,1,NA,1,NA,1,NA,1,6,1,1,23,1,1,1,1,1,4,1,NA,1,90735,NA,6894,1,1,160,28507,37,NA,1,1,NA,1,1,1,NA,NA,6,NA,1,1,7,NA,55696,NA,5638,1,1,2,58,NA,1,1,4,3,1,1387,NA,NA,1,536955,10,NA,NA,1,1,5,1,1,14,NA,NA,NA,26,545,1,NA,1,NA,801,1,1,1,1,1,NA,NA,NA,3,1,NA,1,2055,55723,79,1,2,1,1,1,1,1,1,1,1,NA,2,NA,NA,1,1,17,1,1,NA,1,1,1,1,NA,1,NA,NA,3,1,1,3,2,NA,NA,1,1,1,1,1,NA,1501,1,48,23448,1,NA,1,1,1,1,32664,NA,1,NA,1,1,2,1,1,10,1,7,1,1,1,NA,1,78,1,7,NA,1,NA,2,NA,1,1,1,2,1,1,1,1,NA,1,NA,130226,8,1,NA,66442,NA,NA,1,NA,15,1,2,1,1,96,NA,1,1,1,1,NA,1,3,9,1,1,3,1,NA,6520,NA,1,1,13,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,8173,NA,NA,1,1,922,NA,NA,1,NA,1,1,1
"127",127,316817,1,1,1,1,1,1,612,37,435,1,1,1,1,47946,NA,1,37209,1,1,1,NA,1,4,16,NA,2,244,2,NA,1,1,1,1,1,NA,7,1,1,2,323223,NA,6055,2888,3384,NA,1,NA,1,NA,1,NA,1,25,1,1,29,1,1,1,2,1,3,1,NA,1,91152,NA,NA,1,1,261,557,12,NA,1,1,NA,1,1,1,NA,NA,1,NA,1,1,1,NA,48370,NA,5,1,1,1,325,NA,1,1,68,1,1,9342,NA,NA,1,282443,2,NA,NA,1,21,44,1,1,33,NA,NA,NA,59,59,1,NA,1,NA,1684,1,1,1,1,1,NA,NA,NA,47,8,NA,1,1208,7037,122,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,2,1,1,NA,1,1,1,1,NA,1,NA,NA,3,1,4,1,2,NA,NA,1,1,1,1,1,NA,4,1,8,5048,1,NA,1,1,1,1,NA,NA,1,NA,1,1,1,1,1,2,3,1,1,1,1,NA,1,31,1,5,NA,1,NA,3,NA,1,1,1,1,1,1,1,1,NA,1,NA,119946,11,1,NA,45267,NA,NA,1,NA,8,1,1,1,1,5,NA,1,1,1,1,NA,1,1,1,1,1,16,1,NA,2816,NA,1,10,4,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,3326,NA,NA,1,5,1012,NA,NA,1,NA,1,1,1
"128",128,675309,1,2,1,382,1,1,241,26,724,1,1,1,1,1297,NA,1,62541,1,1,1,NA,1,12,10,NA,75,209,1,NA,1,1,1,1,1,NA,5,1,1,2,397715,NA,59745,763,25635,NA,1,NA,1,NA,1,NA,1,1,1,1,46,1,1,3,1,1,10,1,NA,1,102201,NA,1835,1,1,499,15995,8,NA,1,1,NA,1,120,1,NA,NA,6,NA,1,1,160,NA,55346,NA,4984,1,32,1,165,NA,1,54,1,5,4,11241,NA,NA,1,964447,1,NA,NA,1,1,1,1,1,6,NA,NA,NA,9,18,1,NA,1,NA,255,1,1,1,1,1,NA,NA,NA,4,1,NA,1,1615,63828,4,1,1,1,1,1,1,1,1,1,1,NA,1,NA,NA,2,2,6,1,555,NA,2,1,1,1,NA,1,NA,NA,5,1,1,1,6,NA,NA,1,1,1,1,1,NA,3955,1,84,65838,1,NA,1,1,1,2,105357,NA,1,NA,1,1,1,1,1,14,1,753,5,1,1,NA,1,138,1,16,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,234201,1,1,NA,203542,NA,NA,1,NA,4,2,10,1,1,888,NA,1,9,1,1,NA,1,4,1,1,1,11,1,NA,689,NA,6,1,40,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,1582,NA,NA,1,1,90,NA,NA,1,NA,1,1,1
"129",129,686258,1,1,1,4,1,1,61,174,1352,1,1,1,1,12285,NA,1,180176,1,1,1,NA,1,38,29,NA,61,931,2,NA,1,1,1,1,1,NA,5,1,1,2,432929,NA,50901,5321,18488,NA,1,NA,1,NA,1,NA,1,7,1,1,23,1,43,1,1,1,18,1,NA,1,180267,NA,4443,1,1,1683,32335,620,NA,1,2,NA,1,2,1,NA,NA,4,NA,1,1,42,NA,3450,NA,9341,1,12,1,631,NA,1,2,2,2,1,36263,NA,NA,1,106046,1,NA,NA,1,3,1,1,1,18,NA,NA,NA,28,2,1,NA,1,NA,870,1,1,1,1,1,NA,NA,NA,3,1,NA,1,4120,44098,12,1,5,1,1,1,1,1,1,1,1,NA,1,NA,NA,1,1,6,1,1952,NA,1,1,8,1,NA,1,NA,NA,4,1,1,8,1,NA,NA,1,1,1,3,1,NA,5104,1,7,100783,1,NA,1,1,1,1,39510,NA,1,NA,1,1,1,1,1,30,2,8,1,1,1,NA,27,183,1,8,NA,1,NA,1,NA,1,1,1,1,1,1,1,1,NA,1,NA,16847,34,1,NA,784087,NA,NA,2,NA,4,1,4,1,1,173,NA,1,12,1,1,NA,1,1,1,1,1,82,1,NA,1868,NA,2,1,21,1,1,1,1,NA,1,1,1,1,NA,1,NA,1,893,NA,NA,1,1,22,NA,NA,1,NA,6,1,1
